                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 23:20:39 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc182000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _salaryGuyTiles
                             12 	.globl _radianlogo_map
                             13 	.globl _radianlogo_data
                             14 	.globl _splashscreen3_map
                             15 	.globl _splashscreen3_data
                             16 	.globl _bulletSprite2
                             17 	.globl _bulletSprite
                             18 	.globl _tiosprite
                             19 	.globl _beasprite
                             20 	.globl _fontTiles
                             21 	.globl _backmap1_map
                             22 	.globl _backmap1_data
                             23 	.globl _TileLabelo
                             24 	.globl _collisionData
                             25 	.globl _main
                             26 	.globl _playSong
                             27 	.globl _setupCharacter
                             28 	.globl _PlaySound
                             29 	.globl _print_repeat
                             30 	.globl _font_set
                             31 	.globl _font_load
                             32 	.globl _font_init
                             33 	.globl _gets
                             34 	.globl _puts
                             35 	.globl _sprintf
                             36 	.globl _printf
                             37 	.globl _putchar
                             38 	.globl _Input
                             39 	.globl _Jump
                             40 	.globl _setDirection
                             41 	.globl _Animate
                             42 	.globl _checkcollision
                             43 	.globl _MoveChar
                             44 	.globl _checkStagecollision
                             45 	.globl _get_tiles
                             46 	.globl _set_tiles
                             47 	.globl _get_data
                             48 	.globl _set_data
                             49 	.globl _scroll_sprite
                             50 	.globl _move_sprite
                             51 	.globl _get_sprite_prop
                             52 	.globl _set_sprite_prop
                             53 	.globl _get_sprite_tile
                             54 	.globl _set_sprite_tile
                             55 	.globl _get_sprite_data
                             56 	.globl _set_sprite_data
                             57 	.globl _scroll_win
                             58 	.globl _move_win
                             59 	.globl _get_win_tiles
                             60 	.globl _set_win_tiles
                             61 	.globl _set_win_data
                             62 	.globl _scroll_bkg
                             63 	.globl _move_bkg
                             64 	.globl _get_bkg_tiles
                             65 	.globl _set_bkg_tiles
                             66 	.globl _set_bkg_data
                             67 	.globl _hiramcpy
                             68 	.globl _display_off
